gold,subject_id
1,21108305
0,21097186
1,21091505
1,21105027
0,21100367
1,21108416
1,21104265
0,21094930
0,21097543
1,21104147
1,21105381
1,21103283
1,21106082
1,21094408
0,21097074
1,21089672
1,20962116
1,21103255
1,21106054
1,21108078
0,21101165
1,21105284
0,21097342
1,21105414
0,21097953
1,21094505
1,21087330
0,21102247
1,21088686
1,21106728
1,21103029
1,21104659
1,21105881
1,21089934
0,21096061
1,21020127
0,21098701
1,21090634
1,21103200
1,21116937
0,21097961
1,21116852
0,21097933
0,21095784
0,21096456
1,21108364
1,21105535
1,21106704
1,21104134
0,21098216
0,21041496
1,21116853
1,21090583
1,21105930
1,21088106
0,21101247
0,21094009
0,21093506
1,21089041
1,21089966
0,21093619
1,21094031
0,21093273
1,21095005
1,21094428
1,21103334
1,21095473
1,21089828
1,21093254
1,21105761
1,21103404
0,21090842
1,21091896
0,21098414
0,21099323
1,21102911
1,21091245
0,21102484
0,21097867
1,21108899
0,21100705
0,21099684
1,21108992
0,21099227
1,21088073
1,21091283
0,21095484
0,21097209
0,21100597
0,21101067
1,21093614
1,21105438
1,21090459
0,21094669
1,21092213
1,21102714
1,21089265
1,21105859
1,21104330
0,21096829
0,21090872
0,21096369
1,21105862
1,21094628
0,21098645
1,21092944
1,21092643
1,21107295
0,21098773
1,21088897
1,21103910
0,21096591
1,21107177
0,21098463
0,21096676
1,21090360
0,21100154
0,21097985
1,21108410
1,21105112
0,21101596
0,21090429
1,21103711
0,21098946
1,21104978
1,21095485
1,21103907
0,21090537
1,21105518
1,21105229
1,21092200
0,21099783
0,21091616
0,21098472
1,21094317
1,21107112
1,21103556
1,21106427
0,21097591
1,21102766
0,21099655
1,21104441
1,21104489
1,21092161
0,21096896
1,21116927
0,21099497
1,21108435
1,21107995
1,21092127
0,21093593
0,21091139
1,21092050
1,21109099
0,21098038
1,21105000
1,21094297
1,21095176
1,21088128
1,21091398
1,21088603
0,21098427
1,21106039
1,21092167
1,21116965
1,21087817
0,21098643
0,21097540
0,21090645
0,21096550
0,21099979
1,21104423
1,21103810
0,21100781
1,21092990
1,21090338
1,21095357
0,21098963
1,21092981
0,21097649
1,21108863
1,21105743
0,21100490
0,21096796
0,21095610
1,21107862
0,21090809
1,21108593
1,21105602
1,21094488
1,21102845
0,21097696
1,21089602
1,21095595
1,21116806
1,21092839
1,21106994
1,21089642
1,21091924
0,21101557
0,21100030
1,21094980
0,21091664
0,21095416
0,21102598
1,21108094
1,21092022
1,21106769
0,21092634
1,21094508
1,21106632
0,21091692
0,21098633
0,21099000
0,21098988
1,21117112
0,21096762
1,21090069
1,21030981
0,21097325
1,21092176
1,21108912
0,21099551
0,21100680
0,21097249
1,21103940
1,21094853
0,21097350
0,21101919
0,21097640
0,21099830
1,21109056
1,21093648
0,21098798
1,21105387
1,21104396
1,21107782
0,21099085
0,21097843
0,21100187
0,21096869
1,21089822
0,21096012
0,21097812
0,21099223
0,21100026
0,21097737
1,21087731
1,21093274
0,21099418
1,21106060
0,21100652
0,21099428
1,21094107
0,21090198
1,21089293
0,21096503
1,21103671
1,21105366
0,21100027
0,21102338
1,21107951
1,21089097
1,21092726
1,21091548
1,21106751
0,21101236
1,21095419
0,21098047
0,21100084
1,21104359
0,21096771
0,21101272
1,21089983
0,21102062
1,21088476
1,21105038
1,21106715
1,21108796
0,21100600
1,21103499
1,21108673
0,21097381
0,21095453
0,21099477
1,21117254
1,21088324
1,21107144
1,21107084
1,21102698
0,21096361
1,21093860
1,21093496
1,21095191
0,21099589
1,21102968
0,21092019
1,21116783
1,21094660
1,21090713
1,21105679
0,21100227
0,21097761
1,21106380
0,21096588
1,21093418
0,21097241
1,21107731
1,21095325
0,21097450
0,21098287
0,21099008
0,21097780
1,21104981
1,21089849
1,21091584
1,21107617
0,21097759
1,21109019
1,21105180
1,21106743
0,21100693
1,21093018
0,21093919
1,21106840
1,21103402
0,21096442
1,21090724
1,21104035
0,21094429
1,21089923
0,21091033
1,21092658
0,21096633
0,21097108
1,21107905
1,21094311
1,21094437
1,21104970
1,21093553
1,21088115
0,21101216
0,21100373
1,21108623
0,21045393
1,21088409
1,21116766
1,21092268
0,21101324
0,21096786
1,21092652
1,21089834
1,21106962
0,21101277
0,21102140
1,21103493
0,21098746
0,21094671
1,21103459
0,21096235
1,21117159
0,21101528
1,21103337
1,21116847
1,21104999
0,21096582
0,21102388
1,21106537
1,21092410
1,21102804
0,21098699
1,21105590
0,21099995
1,21106139
0,21098394
0,21090312
1,21108143
0,21097928
1,21090890
1,21106741
1,21106116
0,21098607
1,21088462
1,21105514
0,21096379
1,21105646
0,21097513
1,21104216
0,21097198
1,21090474
1,21095029
1,21095786
0,21099436
0,21092375
0,21099440
1,21107645
1,21089238
1,21092699
0,21100513
1,21092685
1,21087812
1,21106071
0,21093587
1,21088641
1,21094606
0,21090405
0,21097437
0,21099533
0,21102155
1,21092025
0,21100121
0,21096858
0,21100338
1,21089153
0,21101288
1,21105887
1,21104525
1,21103106
1,21095985
1,21107748
1,21089275
1,21106408
1,21104452
1,21106220
1,21089237
1,21091468
0,21099832
0,21099729
1,21106667
0,21099970
0,21097500
0,21100322
1,21108728
0,21096293
1,21107711
1,21108168
1,21093387
0,21097436
1,21117051
0,21099718
0,21098375
0,21098986
0,21100042
0,21099327
1,21117053
1,21107965
1,21105910
1,21102885
0,21096638
0,21094358
1,21108235
0,21099378
1,21104181
1,21107780
1,21102710
1,21090033
0,21098987
0,21098089
1,21107399
1,21107196
1,21108938
0,21096238
0,21099023
0,21091834
0,21100500
0,21100010
1,21102672
0,21100599
1,21095194
1,21094412
1,21103124
1,21091552
0,21097191
1,21107385
1,21106649
1,21095710
1,21094739
1,21087394
1,21106576
0,21100144
0,21096425
0,21100158
0,21100640
0,21098412
0,21101149
1,21104096
0,21096865
1,21094986
1,21094680
0,21098941
0,21100258
1,21087319
0,21096868
1,20962119
0,21101289
0,21092722
1,21093927
0,21101484
1,21104067
1,21094252
1,21106129
1,21108224
0,21099640
1,21089723
1,21107723
0,21102285
1,21106185
1,21105244
1,21106758
0,21099261
0,21095958
0,21091352
1,21093097
0,21097390
1,21107253
1,21088620
1,21108817
0,21100657
1,21093597
1,21095152
1,21106765
0,21094621
1,21103655
1,21104182
0,21094027
1,21103194
1,21090257
0,21100288
1,21105436
1,21096094
0,21098650
1,21103357
1,21088705
1,21090036
1,21116797
1,21104967
1,21103787
0,21096273
1,21092982
1,21107477
1,21107134
1,21091224
1,21107596
1,21104262
1,21106525
1,21104092
1,21090137
0,21095764
0,21093657
1,21106341
0,21096208
0,21101865
1,21103761
1,21104666
0,21095471
1,21093511
1,21096118
1,21108445
1,21103640
0,21100453
0,21090668
0,21095254
1,21116657
1,21107590
1,21106634
1,21104127
1,21117181
1,21105865
1,21106661
1,21087837
1,21089063
0,21098718
1,21106266
1,21107953
1,21107789
1,21108426
1,21094223
1,21094587
0,21097766
0,21099980
1,21091294
0,21096253
1,21092388
0,21097803
1,21106236
1,21117209
1,21093858
0,21099730
0,21099693
1,21107821
1,21116795
0,21097998
1,21103902
1,21105128
1,21088587
0,21098658
0,21098275
1,21103947
1,21090495
1,21090349
1,21103165
1,21088680
0,21096435
0,21100459
0,21096517
1,21094916
1,21108971
0,21099656
0,21102321
1,21091825
0,21099606
0,21096494
1,21108813
1,21103145
1,21104618
0,21102128
1,21106336
1,21102849
1,21091110
1,21116696
0,21099408
0,21094515
1,21117000
1,21087621
1,21104322
1,21102837
0,21092432
1,21105286
0,21097498
0,21100487
1,21093330
1,21116952
1,21103571
1,21087987
1,21089559
0,21094099
1,21089975
0,21100645
1,21105656
1,21108941
1,21092535
1,21106995
1,21107234
1,21104636
1,21087672
0,21098492
0,21100129
1,21102669
1,21105374
1,21105340
0,21102325
1,21102808
0,21097094
0,21099101
1,21109089
1,21089782
0,21097263
1,21088095
1,21089846
1,21107014
0,21100199
1,21104146
0,21095380
1,21089915
0,21094219
1,21088741
0,21099238
1,21104922
1,21104170
0,21096748
0,21102594
1,21103466
1,21104087
0,21096458
0,21099620
1,21103534
1,21093798
1,21107175
1,21117120
1,21088551
1,21107454
1,21103511
1,21106348
1,21093510
1,21106796
0,21099422
0,21093820
1,21087648
1,21103847
1,21088088
0,21101158
0,21098203
1,21090828
1,21089347
1,21108325
0,21094517
0,21100386
1,21104766
1,21107616
1,21105141
1,21088435
0,21102517
0,21098770
1,21108387
1,21108768
1,21094333
1,21090465
1,21092214
1,21087815
1,21088831
1,21092358
0,21099174
0,21092577
0,21100046
1,21094442
1,21031506
1,21108621
1,21095623
1,21088621
1,21106730
1,21107402
0,21098817
1,21103470
0,21099080
1,21094649
1,21088258
0,21100548
1,21090092
1,21088392
1,21095036
1,21105638
1,21030213
0,21096827
1,21105151
1,21090129
0,21099773
0,21096255
1,21103116
0,21101996
1,21103574
0,21097481
1,21102861
0,21097733
0,21101226
1,21094487
1,21109081
0,21098489
0,21091211
0,21097996
0,21095821
1,21093122
1,21106532
1,21088522
1,21107181
1,21116839
0,21100411
0,21101229
0,21102522
0,21098258
1,21105900
1,21107934
1,21107139
1,21104090
1,21088400
0,21098470
1,21108097
0,21093985
1,21103599
1,21102801
1,21105362
1,21104194
1,21041382
0,21102477
0,21099243
1,21095498
1,21107827
1,21087771
1,21105627
1,21093714
0,21100349
1,21103742
1,21095458
0,21098182
1,21106309
0,21099848
1,21105997
1,21090717
0,21095078
0,21101224
1,21107066
0,21098903
0,21097240
1,21092955
1,21088881
1,21088842
1,21109103
1,21094357
1,21087364
1,21108312
0,21098374
0,21102589
1,21105001
1,21104536
1,21087986
0,21096223
0,21093967
1,21105046
1,21105723
0,21102020
1,21087854
1,21108341
0,21102488
0,21096163
1,21107473
0,21099009
1,21104586
1,21105223
1,21116881
0,21097425
1,21090624
1,21104025
1,21096109
0,21091712
0,21102290
1,21106975
1,21095221
1,21105299
1,21090579
0,21097809
1,21107773
1,21087612
0,21096144
0,21099317
1,21093898
1,21087642
1,21116917
1,21106175
1,21089068
0,21095392
0,21098399
0,21099922
1,21107060
1,21105257
1,21106157
1,21108383
1,21087516
0,21091867
1,21087580
1,21116949
1,21089521
1,21094842
1,21090999
1,21104554
0,21095197
1,21088612
1,21102831
1,21108104
1,21095261
1,21088450
1,21092768
1,21107600
1,21106092
0,21097617
1,21104613
1,21108506
0,21101539
1,21103968
1,21117045
1,21093652
0,21101765
1,21103134
1,21088205
1,21108267
1,21091636
1,21094998
0,21097606
1,21090076
0,21101063
1,21088416
1,21103716
1,21105029
1,21107803
0,21095291
1,21106022
0,21101679
0,21090725
0,21094750
1,21103100
1,21107028
0,21090618
0,21097213
1,21105164
1,21093005
0,21098448
0,21098737
1,21106855
1,21104247
1,21107205
0,21096610
0,21100697
1,21107307
1,21088657
1,21106026
1,21116983
0,21095094
1,21102674
0,21098653
0,21099230
1,21107861
0,21099817
1,21104248
1,21093632
1,21107348
1,21107904
0,21101270
1,21092578
0,21101220
1,21088849
0,21095654
1,21088679
0,21095370
1,21102776
0,21100208
0,21096204
1,20962118
1,21103961
0,21090500
1,21108804
0,21096125
1,21103860
1,21092617
1,21106037
1,21089912
1,21103262
1,21106086
0,21101703
1,21102797
1,21091805
0,21097557
1,21106690
0,21098953
0,21100614
1,21107111
1,21087698
1,21094696
1,21105105
0,21096389
0,21095979
1,21103517
0,21096951
1,21093868
1,21087360
0,21094707
1,21107707
0,21102094
1,21105542
1,21094425
1,21088483
0,21096060
1,21091348
1,21108921
1,21095831
1,21103689
1,21088946
1,21093002
1,21106906
1,21108946
1,21104021
0,21096263
0,21095877
1,21087943
1,21087358
1,21108148
1,21106241
1,21117100
1,21102805
1,21105187
1,21104641
0,21094474
1,21108231
1,21106411
1,21105162
1,21104321
0,21101932
1,21107248
0,21090865
0,21097290
1,21104558
1,21106225
0,21098049
1,21104302
1,21108961
0,21100443
1,21089633
1,21102910
0,21091943
1,21105991
1,21093956
1,21090353
1,21103583
1,21104533
0,21092821
1,21106623
0,21098177
0,21101198
1,21093176
1,21031515
1,21109058
0,21093246
1,21105314
0,21097967
0,21093536
1,21094349
0,21098185
1,21088772
0,21100255
1,21102705
1,21108713
1,21104800
1,21105955
0,21099604
0,21096151
1,21108313
0,21090468
1,21107334
1,21116954
1,21093924
1,21105674
1,21108447
0,21091184
1,21104940
0,21097178
0,21097354
1,21103759
1,21089065
0,21099740
1,21107324
1,21104574
0,21099609
0,21099189
0,21099645
0,21096171
0,21099505
1,21090131
1,21107143
0,21048736
1,21108892
1,21108603
0,21099279
1,21105153
1,21107032
1,21091481
1,21108126
1,21106724
0,21096078
0,21097384
1,21104427
1,21091291
1,21091719
1,21093172
1,21104244
0,21100103
0,21098453
0,21096751
1,21090439
1,21107047
0,21096727
0,21102183
1,20962111
1,21090250
0,21097375
0,21100467
0,21092917
1,21089397
1,21117043
0,21091201
0,21097668
1,21106916
1,21103133
0,21098779
1,21104640
1,21106905
0,21096165
0,21100623
1,21104836
0,21097388
1,21107315
0,21100228
1,21088433
0,21100413
1,21089979
0,21099695
1,21105769
1,21105480
0,21099535
0,21096908
1,21104703
1,21091879
1,21104774
0,21098910
1,21095510
0,21101538
1,21105803
1,21095417
0,21100552
1,21087597
1,21094246
0,21095047
1,21090130
1,21107799
1,21091203
1,21106345
0,21095910
1,21104565
1,21106262
1,21103792
0,21101194
0,21096268
0,21098915
1,21096029
1,21106065
1,21094848
1,21090540
1,21105529
0,21101646
1,21107087
1,21103842
1,21089988
1,21106774
1,21103721
0,21098078
1,21106203
0,21101958
0,21094456
0,21097665
1,21095342
1,21093384
0,21015276
0,21100779
1,21105883
1,21106402
1,21088915
1,21092317
1,21104217
0,21093640
1,21088129
1,21037400
0,21100871
1,21108026
1,21102826
0,21099680
1,21108774
0,21098499
1,21105056
0,21098086
0,21097701
0,21098009
1,21108125
1,21090095
1,21103085
1,21106389
0,21098853
1,21088132
1,21088464
1,21092921
1,21107761
1,21090040
1,21090852
1,21088924
1,21091000
0,21097509
0,21095746
0,21099273
0,21097651
1,21088921
1,21103715
1,21103568
1,21089137
0,21096305
1,21116894
1,21090773
1,21089372
1,21103231
0,21097677
0,21091509
1,21092380
1,21104360
0,21099277
0,21091285
0,21092015
1,21095028
1,21094539
1,21106001
0,21100175
1,21107739
0,21011549
0,21101121
1,21093718
1,21090935
1,21104197
1,21094651
0,21097970
1,21088101
0,21101749
1,21108873
1,21108198
1,21092294
1,21104841
1,21093542
1,21089601
0,21091460
1,21107579
0,21093734
1,21108585
1,21090557
0,21101833
1,21095672
1,21102684
0,21097315
1,21104567
1,21106659
0,21101077
0,21102071
1,21088482
1,21106394
1,21089903
1,21103159
1,21102699
0,21100325
1,21107523
1,21090217
1,21102818
1,21090919
1,21093893
1,21103609
0,21098942
1,21108076
1,21105895
1,21089032
1,21106630
0,21098493
0,21099562
0,21097962
1,21116882
0,21098332
1,21087418
0,21097558
1,21108121
1,21087643
1,21090081
0,21094084
0,21099139
0,21101085
1,21091072
1,21093921
1,21095377
1,21090795
1,21095369
1,21105045
1,21088444
1,21096130
1,21103095
0,21093083
1,21103135
0,21096681
1,21106494
1,21116716
0,21095316
0,21097755
0,21101068
0,21095827
1,21109032
0,21096418
0,21098601
0,21097866
1,21105517
1,21095451
0,21099298
1,21116786
0,21100486
1,21094672
1,21089028
1,21093974
1,21088540
1,21104895
1,21105055
0,21094301
1,21088918
1,21015382
1,21103829
1,21105306
0,21098618
0,21099329
0,21096155
1,21107836
0,21099383
1,21106246
0,21098712
0,21101723
0,21100695
0,21100341
1,21103058
0,21090319
1,21106689
1,21094581
0,21101056
1,21091300
1,21103956
1,21107472
0,21100195
1,21106666
1,21103822
1,21092604
0,21099595
1,21107427
1,21094934
1,21105192
1,21087940
1,21088011
1,21107647
0,21100462
1,21091914
1,21087417
1,21087500
1,21117191
1,21095962
1,21104620
1,21090414
1,21108304
1,21104046
1,21103745
1,21087287
1,21108052
0,21099268
0,21090359
1,21103934
1,21104504
0,21100516
0,21100472
1,21108149
0,21098316
1,21102627
0,21092696
1,21106946
1,21088415
1,21103464
1,21104277
0,21100223
0,21092270
1,21106622
0,21097080
1,21089145
1,21094793
0,21097130
1,21108183
1,21094148
1,21093987
1,21104436
1,21104416
0,21098844
0,21096946
0,21101092
1,21088937
0,21099059
1,21106928
1,21103441
1,21106166
1,21107657
1,21106904
1,21090687
1,21103429
1,21106424
0,21095991
1,21087801
0,21101816
0,21098889
1,21105715
0,21094789
0,21097266
0,21100476
1,21105717
1,21116671
0,21098758
1,21094053
1,21094073
1,21107267
0,21099826
1,21105678
1,21106140
1,21108750
1,21106791
1,21089340
1,20962114
1,21108037
1,21091500
1,21089931
1,21088072
0,21095571
1,21108924
1,21106412
0,21092178
1,21116869
1,21104429
1,21102791
1,21088799
1,21094927
0,21102551
1,21107738
0,21091256
1,21102939
1,21095042
1,21091358
1,21106290
1,21106334
1,21107239
1,21088058
1,21104023
1,21094991
